Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/diegokondras/Documentos/django/gmopi/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/gmopi/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/blog/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/accounts/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/estoque/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale with glob **/*.mo.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/diegokondras/Documentos/django/gmopi/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/gmopi/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/blog/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/accounts/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/estoque/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/locale with glob **/*.mo.
File /usr/lib/python3.7/dis.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/migrations/__init__.py first seen with mtime 1602367974.8183482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/constraints.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/files/__init__.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/http/cookie.py first seen with mtime 1602367974.8343475
File /usr/lib/python3.7/email/message.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/base_events.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/format_helpers.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/views/generic/list.py first seen with mtime 1602367974.8583467
File /usr/lib/python3.7/email/mime/multipart.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/dateparse.py first seen with mtime 1602367974.850347
File /usr/lib/python3.7/lib-dynload/_asyncio.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/lib-dynload/_opcode.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/transaction.py first seen with mtime 1602367974.8143482
File /usr/lib/python3.7/sre_compile.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/__meta__.py first seen with mtime 1602367887.1692085
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1602367974.6143548
File /usr/lib/python3.7/wsgiref/simple_server.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/mail/__init__.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1602367974.7183514
File /usr/lib/python3.7/lib-dynload/_json.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/feedparser.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/filters/__init__.py first seen with mtime 1599401958.1782012
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/forms/forms.py first seen with mtime 1602367974.8303478
File /usr/lib/python3.7/lib-dynload/_uuid.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /usr/lib/python3.7/getpass.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/topological_sort.py first seen with mtime 1602367974.854347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1602367974.8183482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/permissions.py first seen with mtime 1601322556.511548
File /usr/lib/python3.7/unittest/main.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/mysql/base.py first seen with mtime 1602367974.8143482
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/options.py first seen with mtime 1602367974.4823592
File /usr/lib/python3.7/weakref.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/sql/__init__.py first seen with mtime 1602367974.8263478
File /usr/lib/python3.7/unittest/runner.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1602367974.5583565
File /usr/lib/python3.7/lib-dynload/_contextvars.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/mysite/urls.py first seen with mtime 1601490814.9333224
File /usr/lib/python3.7/email/mime/base.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/__init__.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/views/static.py first seen with mtime 1602367974.854347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/representation.py first seen with mtime 1601322556.539548
File /usr/lib/python3.7/asyncio/log.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/forms/__init__.py first seen with mtime 1602367974.8303478
File /usr/lib/python3.7/urllib/response.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/constants.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/shortcuts.py first seen with mtime 1602367974.4263608
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1602367974.634354
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/wsgi.py first seen with mtime 1602367974.8023486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/management/__init__.py first seen with mtime 1602367974.8103483
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/__init__.py first seen with mtime 1602367974.8143482
File /usr/lib/python3.7/posixpath.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/string.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/_compression.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/validators.py first seen with mtime 1602367974.5863557
File /usr/lib/python3.7/shutil.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/MySQLdb/times.py first seen with mtime 1593668335.0
File /usr/lib/python3.7/pkgutil.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/templates.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/duration.py first seen with mtime 1602367974.850347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1601322556.539548
File /usr/lib/python3.7/enum.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/__init__.py first seen with mtime 1602367974.846347
File /usr/lib/python3.7/socket.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/asyncio/base_futures.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1602367974.7583501
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/module_loading.py first seen with mtime 1602367974.850347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/hashable.py first seen with mtime 1602367974.850347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django_tables2/columns/booleancolumn.py first seen with mtime 1602367886.9492157
File /usr/lib/python3.7/signal.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/handlers/__init__.py first seen with mtime 1602367974.8063486
File /usr/lib/python3.7/secrets.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/response.py first seen with mtime 1602367974.8423474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/indexes.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1602367974.6143548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1602367974.6143548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/mail/utils.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/registry.py first seen with mtime 1602367974.8063486
File /usr/lib/python3.7/argparse.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/csv.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/unittest/case.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/auth/checks.py first seen with mtime 1602367974.5863557
File /etc/python3.7/sitecustomize.py first seen with mtime 1554269952.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/expressions.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/engine.py first seen with mtime 1602367974.8383474
File /usr/lib/python3.7/html/entities.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/aggregates.py first seen with mtime 1602367974.8223479
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/utils.py first seen with mtime 1602367974.8423474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1599401958.1782012
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/test/utils.py first seen with mtime 1602367974.846347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1602367974.8023486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/views/decorators/csrf.py first seen with mtime 1602367974.8583467
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/test/testcases.py first seen with mtime 1602367974.846347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/database.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/parsers.py first seen with mtime 1601322556.511548
File /usr/lib/python3.7/heapq.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/collections/abc.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/blockparser.py first seen with mtime 1602367887.1732082
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/admin/utils.py first seen with mtime 1602367974.4823592
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/lookups.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/estoque/admin.py first seen with mtime 1601487556.3549898
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/inspect.py first seen with mtime 1602367974.850347
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/backends/base/validation.py first seen with mtime 1602367974.8143482
File /usr/lib/python3.7/struct.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/markdown/preprocessors.py first seen with mtime 1602367887.1732082
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/messages/__init__.py first seen with mtime 1602367974.7183514
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1601322556.539548
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/utils/dates.py first seen with mtime 1602367974.850347
File /usr/lib/python3.7/fnmatch.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/forms/formsets.py first seen with mtime 1602367974.8303478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/base.py first seen with mtime 1602367974.8383474
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/db/models/functions/window.py first seen with mtime 1602367974.8263478
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1602367974.7183514
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/core/checks/__init__.py first seen with mtime 1602367974.8063486
File /home/diegokondras/Documentos/django/gmopi/gmopi/serializers.py first seen with mtime 1602376166.5966733
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/template/loader_tags.py first seen with mtime 1602367974.8423474
File /home/diegokondras/Documentos/django/gmopi/accounts/admin.py first seen with mtime 1601493867.1628091
File /home/diegokondras/Documentos/django/gmopi/mysite/settings.py first seen with mtime 1602792954.9255693
File /usr/lib/python3.7/email/_policybase.py first seen with mtime 1595682224.0
File /home/diegokondras/Documentos/django/gmopi/myvenv/lib/python3.7/site-packages/django/forms/widgets.py first seen with mtime 1602367974.8303478
